UF, MUNICIPIO,ALIAS
SP,ITAPURA,ITAPURA
SP,ITAQUAQUECETUBA,ITAQUAQUECETUBA
SP,ITARAR�,ITARAR�
SP,ITARIRI,ITARIRI
SP,ITATIBA,ITATIBA
SP,ITATINGA,ITATINGA
SP,ITIRAPINA,ITIRAPINA
SP,ITIRAPU�,ITIRAPU�
SP,ITOBI,ITOBI
SP,ITU,ITU
SP,ITUPEVA,ITUPEVA
SP,ITUVERAVA,ITUVERAVA
SP,JABORANDI,JABORANDI
SP,JABOTICABAL,JABOTICABAL
SP,JACARE�,JACARE�
SP,JACI,JACI
SP,JACUPIRANGA,JACUPIRANGA
SP,JAGUARI�NA,JAGUARI�NA
SP,JALES,JALES
SP,JAMBEIRO,JAMBEIRO
SP,JANDIRA,JANDIRA
SP,JARDIN�POLIS,JARDIN�POLIS
SP,JARINU,JARINU
SP,JA�,JA�
SP,JERIQUARA,JERIQUARA
SP,JOAN�POLIS,JOAN�POLIS
SP,JO�O RAMALHO,JO�O RAMALHO
SP,JOS� BONIF�CIO,JOS� BONIF�CIO
SP,J�LIO MESQUITA,J�LIO MESQUITA
SP,JUMIRIM,JUMIRIM
SP,JUNDIA�,JUNDIA�
SP,JUNQUEIR�POLIS,JUNQUEIR�POLIS
SP,JUQUI�,JUQUI�
SP,JUQUITIBA,JUQUITIBA
SP,LAGOINHA,LAGOINHA
SP,LARANJAL PAULISTA,LARANJAL PAULISTA
SP,LAV�NIA,LAV�NIA
SP,LAVRINHAS,LAVRINHAS
SP,LEME,LEME
SP,LEN��IS PAULISTA,LEN��IS PAULISTA
SP,LIMEIRA,LIMEIRA
SP,LIND�IA,LIND�IA
SP,LINS,LINS
SP,LORENA,LORENA
SP,LOURDES,LOURDES
SP,LOUVEIRA,LOUVEIRA
SP,LUC�LIA,LUC�LIA
SP,LUCIAN�POLIS,LUCIAN�POLIS
SP,LU�S ANT�NIO,LU�S ANT�NIO
SP,LUIZI�NIA,LUIZI�NIA
SP,LUP�RCIO,LUP�RCIO
SP,LUT�CIA,LUT�CIA
SP,MACATUBA,MACATUBA
SP,MACAUBAL,MACAUBAL
SP,MACED�NIA,MACED�NIA
SP,MAGDA,MAGDA
SP,MAIRINQUE,MAIRINQUE
SP,MAIRIPOR�,MAIRIPOR�
SP,MANDURI,MANDURI
SP,MARAB� PAULISTA,MARAB� PAULISTA
SP,MARACA�,MARACA�
SP,MARAPOAMA,MARAPOAMA
SP,MARI�POLIS,MARI�POLIS
SP,MAR�LIA,MAR�LIA
SP,MARIN�POLIS,MARIN�POLIS
SP,MARTIN�POLIS,MARTIN�POLIS
SP,MAT�O,MAT�O
SP,MAU�,MAU�
SP,MENDON�A,MENDON�A
SP,MERIDIANO,MERIDIANO
SP,MES�POLIS,MES�POLIS
SP,MIGUEL�POLIS,MIGUEL�POLIS
SP,MINEIROS DO TIET�,MINEIROS DO TIET�
SP,MIRACATU,MIRACATU
SP,MIRA ESTRELA,MIRA ESTRELA
SP,MIRAND�POLIS,MIRAND�POLIS
SP,MIRANTE DO PARANAPANEMA,MIRANTE DO PARANAPANEMA
SP,MIRASSOL,MIRASSOL
SP,MIRASSOL�NDIA,MIRASSOL�NDIA
SP,MOCOCA,MOCOCA
SP,MOGI DAS CRUZES,MOGI DAS CRUZES
SP,MOGI GUA�U,MOGI GUA�U
SP,MOGI MIRIM,MOGI MIRIM
SP,MOMBUCA,MOMBUCA
SP,MON��ES,MON��ES
SP,MONGAGU�,MONGAGU�
SP,MONTE ALEGRE DO SUL,MONTE ALEGRE DO SUL
SP,MONTE ALTO,MONTE ALTO
SP,MONTE APRAZ�VEL,MONTE APRAZ�VEL
SP,MONTE AZUL PAULISTA,MONTE AZUL PAULISTA
SP,MONTE CASTELO,MONTE CASTELO
SP,MONTEIRO LOBATO,MONTEIRO LOBATO
SP,MONTE MOR,MONTE MOR
SP,MORRO AGUDO,MORRO AGUDO
SP,MORUNGABA,MORUNGABA
SP,MOTUCA,MOTUCA
SP,MURUTINGA DO SUL,MURUTINGA DO SUL
SP,NANTES,NANTES
SP,NARANDIBA,NARANDIBA
SP,NATIVIDADE DA SERRA,NATIVIDADE DA SERRA
SP,NAZAR� PAULISTA,NAZAR� PAULISTA
SP,NEVES PAULISTA,NEVES PAULISTA
SP,NHANDEARA,NHANDEARA
SP,NIPO�,NIPO�
SP,NOVA ALIAN�A,NOVA ALIAN�A
SP,NOVA CAMPINA,NOVA CAMPINA
SP,NOVA CANA� PAULISTA,NOVA CANA� PAULISTA
SP,NOVA CASTILHO,NOVA CASTILHO
SP,NOVA EUROPA,NOVA EUROPA
SP,NOVA GRANADA,NOVA GRANADA
SP,NOVA GUATAPORANGA,NOVA GUATAPORANGA
SP,NOVA INDEPEND�NCIA,NOVA INDEPEND�NCIA
SP,NOVAIS,NOVAIS
SP,NOVA LUZIT�NIA,NOVA LUZIT�NIA
SP,NOVA ODESSA,NOVA ODESSA
SP,NOVO HORIZONTE,NOVO HORIZONTE
SP,NUPORANGA,NUPORANGA
SP,OCAU�U,OCAU�U
SP,�LEO,�LEO
SP,OL�MPIA,OL�MPIA
SP,ONDA VERDE,ONDA VERDE
SP,ORIENTE,ORIENTE
SP,ORINDI�VA,ORINDI�VA
SP,ORL�NDIA,ORL�NDIA
SP,OSASCO,OSASCO
SP,OSCAR BRESSANE,OSCAR BRESSANE
SP,OSVALDO CRUZ,OSVALDO CRUZ
SP,OURINHOS,OURINHOS
SP,OUROESTE,OUROESTE
SP,OURO VERDE,OURO VERDE
SP,PACAEMBU,PACAEMBU
SP,PALESTINA,PALESTINA
SP,PALMARES PAULISTA,PALMARES PAULISTA
SP,PALMEIRA D'OESTE,PALMEIRA D'OESTE
SP,PALMITAL,PALMITAL
SP,PANORAMA,PANORAMA
SP,PARAGUA�U PAULISTA,PARAGUA�U PAULISTA
SP,PARAIBUNA,PARAIBUNA
SP,PARA�SO,PARA�SO
SP,PARANAPANEMA,PARANAPANEMA
SP,PARANAPU�,PARANAPU�
SP,PARAPU�,PARAPU�
SP,PARDINHO,PARDINHO
SP,PARIQUERA-A�U,PARIQUERA-A�U
SP,PARISI,PARISI
SP,PATROC�NIO PAULISTA,PATROC�NIO PAULISTA
SP,PAULIC�IA,PAULIC�IA
SP,PAUL�NIA,PAUL�NIA
SP,PAULIST�NIA,PAULIST�NIA
SP,PAULO DE FARIA,PAULO DE FARIA
SP,PEDERNEIRAS,PEDERNEIRAS
SP,PEDRA BELA,PEDRA BELA
SP,PEDRAN�POLIS,PEDRAN�POLIS
SP,PEDREGULHO,PEDREGULHO
SP,PEDREIRA,PEDREIRA
SP,PEDRINHAS PAULISTA,PEDRINHAS PAULISTA
SP,PEDRO DE TOLEDO,PEDRO DE TOLEDO
SP,PEN�POLIS,PEN�POLIS
SP,PEREIRA BARRETO,PEREIRA BARRETO
SP,PEREIRAS,PEREIRAS
SP,PERU�BE,PERU�BE
SP,PIACATU,PIACATU
SP,PIEDADE,PIEDADE
SP,PILAR DO SUL,PILAR DO SUL
SP,PINDAMONHANGABA,PINDAMONHANGABA
SP,PINDORAMA,PINDORAMA
SP,PINHALZINHO,PINHALZINHO
SP,PIQUEROBI,PIQUEROBI
SP,PIQUETE,PIQUETE
SP,PIRACAIA,PIRACAIA
SP,PIRACICABA,PIRACICABA
SP,PIRAJU,PIRAJU
SP,PIRAJU�,PIRAJU�
SP,PIRANGI,PIRANGI
SP,PIRAPORA DO BOM JESUS,PIRAPORA DO BOM JESUS
SP,PIRAPOZINHO,PIRAPOZINHO
SP,PIRASSUNUNGA,PIRASSUNUNGA
SP,PIRATININGA,PIRATININGA
SP,PITANGUEIRAS,PITANGUEIRAS
SP,PLANALTO,PLANALTO
SP,PLATINA,PLATINA
SP,PO�,PO�
SP,POLONI,POLONI
SP,POMP�IA,POMP�IA
SP,PONGA�,PONGA�
SP,PONTAL,PONTAL
SP,PONTALINDA,PONTALINDA
SP,PONTES GESTAL,PONTES GESTAL
SP,POPULINA,POPULINA
SP,PORANGABA,PORANGABA
SP,PORTO FELIZ,PORTO FELIZ
SP,PORTO FERREIRA,PORTO FERREIRA
SP,POTIM,POTIM
SP,POTIRENDABA,POTIRENDABA
SP,PRACINHA,PRACINHA
SP,PRAD�POLIS,PRAD�POLIS
SP,PRAIA GRANDE,PRAIA GRANDE
SP,PRAT�NIA,PRAT�NIA
SP,PRESIDENTE ALVES,PRESIDENTE ALVES
SP,PRESIDENTE BERNARDES,PRESIDENTE BERNARDES
SP,PRESIDENTE EPIT�CIO,PRESIDENTE EPIT�CIO
SP,PRESIDENTE PRUDENTE,PRESIDENTE PRUDENTE
SP,PRESIDENTE VENCESLAU,PRESIDENTE VENCESLAU
SP,PROMISS�O,PROMISS�O
SP,QUADRA,QUADRA
SP,QUAT�,QUAT�
SP,QUEIROZ,QUEIROZ
SP,QUELUZ,QUELUZ
SP,QUINTANA,QUINTANA
SP,RAFARD,RAFARD
SP,RANCHARIA,RANCHARIA
SP,REDEN��O DA SERRA,REDEN��O DA SERRA
SP,REGENTE FEIJ�,REGENTE FEIJ�
SP,REGIN�POLIS,REGIN�POLIS
SP,REGISTRO,REGISTRO
SP,RESTINGA,RESTINGA
SP,RIBEIRA,RIBEIRA
SP,RIBEIR�O BONITO,RIBEIR�O BONITO
SP,RIBEIR�O BRANCO,RIBEIR�O BRANCO
SP,RIBEIR�O CORRENTE,RIBEIR�O CORRENTE
SP,RIBEIR�O DO SUL,RIBEIR�O DO SUL
SP,RIBEIR�O DOS �NDIOS,RIBEIR�O DOS �NDIOS
SP,RIBEIR�O GRANDE,RIBEIR�O GRANDE
SP,RIBEIR�O PIRES,RIBEIR�O PIRES
SP,RIBEIR�O PRETO,RIBEIR�O PRETO
SP,RIVERSUL,RIVERSUL
SP,RIFAINA,RIFAINA
SP,RINC�O,RINC�O
SP,RIN�POLIS,RIN�POLIS
SP,RIO CLARO,RIO CLARO
SP,RIO DAS PEDRAS,RIO DAS PEDRAS
SP,RIO GRANDE DA SERRA,RIO GRANDE DA SERRA
SP,RIOL�NDIA,RIOL�NDIA
SP,ROSANA,ROSANA
SP,ROSEIRA,ROSEIRA
SP,RUBI�CEA,RUBI�CEA
SP,RUBIN�IA,RUBIN�IA
SP,SABINO,SABINO
SP,SAGRES,SAGRES
SP,SALES,SALES
SP,SALES OLIVEIRA,SALES OLIVEIRA
SP,SALES�POLIS,SALES�POLIS
SP,SALMOUR�O,SALMOUR�O
SP,SALTINHO,SALTINHO
SP,SALTO,SALTO
SP,SALTO DE PIRAPORA,SALTO DE PIRAPORA
SP,SALTO GRANDE,SALTO GRANDE
SP,SANDOVALINA,SANDOVALINA
SP,SANTA AD�LIA,SANTA AD�LIA
SP,SANTA ALBERTINA,SANTA ALBERTINA
SP,SANTA B�RBARA D'OESTE,SANTA B�RBARA D'OESTE
SP,SANTA BRANCA,SANTA BRANCA
SP,SANTA CLARA D'OESTE,SANTA CLARA D'OESTE
SP,SANTA CRUZ DA CONCEI��O,SANTA CRUZ DA CONCEI��O
SP,SANTA CRUZ DA ESPERAN�A,SANTA CRUZ DA ESPERAN�A
SP,SANTA CRUZ DAS PALMEIRAS,SANTA CRUZ DAS PALMEIRAS
SP,SANTA CRUZ DO RIO PARDO,SANTA CRUZ DO RIO PARDO
SP,SANTA ERNESTINA,SANTA ERNESTINA
SP,SANTA F� DO SUL,SANTA F� DO SUL
SP,SANTA GERTRUDES,SANTA GERTRUDES
SP,SANTA ISABEL,SANTA ISABEL
SP,SANTA L�CIA,SANTA L�CIA
SP,SANTA MARIA DA SERRA,SANTA MARIA DA SERRA
SP,SANTA MERCEDES,SANTA MERCEDES
SP,SANTANA DA PONTE PENSA,SANTANA DA PONTE PENSA
SP,SANTANA DE PARNA�BA,SANTANA DE PARNA�BA
SP,SANTA RITA D'OESTE,SANTA RITA D'OESTE
SP,SANTA RITA DO PASSA QUATRO,SANTA RITA DO PASSA QUATRO
SP,SANTA ROSA DE VITERBO,SANTA ROSA DE VITERBO
SP,SANTA SALETE,SANTA SALETE
SP,SANTO ANAST�CIO,SANTO ANAST�CIO
SP,SANTO ANDR�,SANTO ANDR�
SP,SANTO ANT�NIO DA ALEGRIA,SANTO ANT�NIO DA ALEGRIA
SP,SANTO ANT�NIO DE POSSE,SANTO ANT�NIO DE POSSE
SP,SANTO ANT�NIO DO ARACANGU�,SANTO ANT�NIO DO ARACANGU�
SP,SANTO ANT�NIO DO JARDIM,SANTO ANT�NIO DO JARDIM
SP,SANTO ANT�NIO DO PINHAL,SANTO ANT�NIO DO PINHAL
SP,SANTO EXPEDITO,SANTO EXPEDITO
SP,SANT�POLIS DO AGUAPE�,SANT�POLIS DO AGUAPE�
SP,SANTOS,SANTOS
SP,S�O BENTO DO SAPUCA�,S�O BENTO DO SAPUCA�
SP,S�O BERNARDO DO CAMPO,S�O BERNARDO DO CAMPO
SP,S�O CAETANO DO SUL,S�O CAETANO DO SUL
SP,S�O CARLOS,S�O CARLOS
SP,S�O FRANCISCO,S�O FRANCISCO
SP,S�O JO�O DA BOA VISTA,S�O JO�O DA BOA VISTA
SP,S�O JO�O DAS DUAS PONTES,S�O JO�O DAS DUAS PONTES
SP,S�O JO�O DE IRACEMA,S�O JO�O DE IRACEMA
SP,S�O JO�O DO PAU D'ALHO,S�O JO�O DO PAU D'ALHO
SP,S�O JOAQUIM DA BARRA,S�O JOAQUIM DA BARRA
SP,S�O JOS� DA BELA VISTA,S�O JOS� DA BELA VISTA
SP,S�O JOS� DO BARREIRO,S�O JOS� DO BARREIRO
SP,S�O JOS� DO RIO PARDO,S�O JOS� DO RIO PARDO
SP,S�O JOS� DO RIO PRETO,S�O JOS� DO RIO PRETO
SP,S�O JOS� DOS CAMPOS,S�O JOS� DOS CAMPOS
SP,S�O LOUREN�O DA SERRA,S�O LOUREN�O DA SERRA
SP,S�O LUIZ DO PARAITINGA,S�O LUIZ DO PARAITINGA
SP,S�O MANUEL,S�O MANUEL
SP,S�O MIGUEL ARCANJO,S�O MIGUEL ARCANJO
SP,S�O PAULO,S�O PAULO
SP,S�O PEDRO,S�O PEDRO
SP,S�O PEDRO DO TURVO,S�O PEDRO DO TURVO
SP,S�O ROQUE,S�O ROQUE
SP,S�O SEBASTI�O,S�O SEBASTI�O
SP,S�O SEBASTI�O DA GRAMA,S�O SEBASTI�O DA GRAMA
SP,S�O SIM�O,S�O SIM�O
SP,S�O VICENTE,S�O VICENTE
SP,SARAPU�,SARAPU�
SP,SARUTAI�,SARUTAI�
SP,SEBASTIAN�POLIS DO SUL,SEBASTIAN�POLIS DO SUL
SP,SERRA AZUL,SERRA AZUL
SP,SERRANA,SERRANA
SP,SERRA NEGRA,SERRA NEGRA
SP,SERT�OZINHO,SERT�OZINHO
SP,SETE BARRAS,SETE BARRAS
SP,SEVER�NIA,SEVER�NIA
SP,SILVEIRAS,SILVEIRAS
SP,SOCORRO,SOCORRO
SP,SOROCABA,SOROCABA
SP,SUD MENNUCCI,SUD MENNUCCI
SP,SUMAR�,SUMAR�
SP,SUZANO,SUZANO
SP,SUZAN�POLIS,SUZAN�POLIS
SP,TABAPU�,TABAPU�
SP,TABATINGA,TABATINGA
SP,TABO�O DA SERRA,TABO�O DA SERRA
SP,TACIBA,TACIBA
SP,TAGUA�,TAGUA�
SP,TAIA�U,TAIA�U
SP,TAI�VA,TAI�VA
SP,TAMBA�,TAMBA�
SP,TANABI,TANABI
SP,TAPIRA�,TAPIRA�
SP,TAPIRATIBA,TAPIRATIBA
SP,TAQUARAL,TAQUARAL
SP,TAQUARITINGA,TAQUARITINGA
SP,TAQUARITUBA,TAQUARITUBA
SP,TAQUARIVA�,TAQUARIVA�
SP,TARABAI,TARABAI
SP,TARUM�,TARUM�
SP,TATU�,TATU�
SP,TAUBAT�,TAUBAT�
SP,TEJUP�,TEJUP�
SP,TEODORO SAMPAIO,TEODORO SAMPAIO
SP,TERRA ROXA,TERRA ROXA
SP,TIET�,TIET�
SP,TIMBURI,TIMBURI
SP,TORRE DE PEDRA,TORRE DE PEDRA
SP,TORRINHA,TORRINHA
SP,TRABIJU,TRABIJU
SP,TREMEMB�,TREMEMB�
SP,TR�S FRONTEIRAS,TR�S FRONTEIRAS
SP,TUIUTI,TUIUTI
SP,TUP�,TUP�
SP,TUPI PAULISTA,TUPI PAULISTA
SP,TURI�BA,TURI�BA
SP,TURMALINA,TURMALINA
SP,UBARANA,UBARANA
SP,UBATUBA,UBATUBA
SP,UBIRAJARA,UBIRAJARA
SP,UCHOA,UCHOA
SP,UNI�O PAULISTA,UNI�O PAULISTA
SP,UR�NIA,UR�NIA
SP,URU,URU
SP,URUP�S,URUP�S
SP,VALENTIM GENTIL,VALENTIM GENTIL
SP,VALINHOS,VALINHOS
SP,VALPARA�SO,VALPARA�SO
SP,VARGEM,VARGEM
SP,VARGEM GRANDE DO SUL,VARGEM GRANDE DO SUL
SP,VARGEM GRANDE PAULISTA,VARGEM GRANDE PAULISTA
SP,V�RZEA PAULISTA,V�RZEA PAULISTA
SP,VERA CRUZ,VERA CRUZ
SP,VINHEDO,VINHEDO
SP,VIRADOURO,VIRADOURO
SP,VISTA ALEGRE DO ALTO,VISTA ALEGRE DO ALTO
SP,VIT�RIA BRASIL,VIT�RIA BRASIL
SP,VOTORANTIM,VOTORANTIM
SP,VOTUPORANGA,VOTUPORANGA
SP,ZACARIAS,ZACARIAS
SP,CHAVANTES,CHAVANTES
SP,ESTIVA GERBI,ESTIVA GERBI
PR,ABATI�,ABATI�
PR,ADRIAN�POLIS,ADRIAN�POLIS
PR,AGUDOS DO SUL,AGUDOS DO SUL
PR,ALMIRANTE TAMANDAR�,ALMIRANTE TAMANDAR�
PR,ALTAMIRA DO PARAN�,ALTAMIRA DO PARAN�
PR,ALT�NIA,ALT�NIA
PR,ALTO PARAN�,ALTO PARAN�
PR,ALTO PIQUIRI,ALTO PIQUIRI
PR,ALVORADA DO SUL,ALVORADA DO SUL
PR,AMAPOR�,AMAPOR�
PR,AMP�RE,AMP�RE
PR,ANAHY,ANAHY
PR,ANDIR�,ANDIR�
PR,�NGULO,�NGULO
PR,ANTONINA,ANTONINA
PR,ANT�NIO OLINTO,ANT�NIO OLINTO
PR,APUCARANA,APUCARANA
PR,ARAPONGAS,ARAPONGAS
PR,ARAPOTI,ARAPOTI
PR,ARAPU�,ARAPU�
PR,ARARUNA,ARARUNA
PR,ARAUC�RIA,ARAUC�RIA
PR,ARIRANHA DO IVA�,ARIRANHA DO IVA�
PR,ASSA�,ASSA�
PR,ASSIS CHATEAUBRIAND,ASSIS CHATEAUBRIAND
PR,ASTORGA,ASTORGA
PR,ATALAIA,ATALAIA
PR,BALSA NOVA,BALSA NOVA
PR,BANDEIRANTES,BANDEIRANTES
PR,BARBOSA FERRAZ,BARBOSA FERRAZ
PR,BARRAC�O,BARRAC�O
PR,BARRA DO JACAR�,BARRA DO JACAR�
PR,BELA VISTA DA CAROBA,BELA VISTA DA CAROBA
PR,BELA VISTA DO PARA�SO,BELA VISTA DO PARA�SO
PR,BITURUNA,BITURUNA
PR,BOA ESPERAN�A,BOA ESPERAN�A
PR,BOA ESPERAN�A DO IGUA�U,BOA ESPERAN�A DO IGUA�U
PR,BOA VENTURA DE S�O ROQUE,BOA VENTURA DE S�O ROQUE
PR,BOA VISTA DA APARECIDA,BOA VISTA DA APARECIDA
PR,BOCAI�VA DO SUL,BOCAI�VA DO SUL
PR,BOM JESUS DO SUL,BOM JESUS DO SUL
PR,BOM SUCESSO,BOM SUCESSO
PR,BOM SUCESSO DO SUL,BOM SUCESSO DO SUL
PR,BORRAZ�POLIS,BORRAZ�POLIS
PR,BRAGANEY,BRAGANEY
PR,BRASIL�NDIA DO SUL,BRASIL�NDIA DO SUL
PR,CAFEARA,CAFEARA
PR,CAFEL�NDIA,CAFEL�NDIA
PR,CAFEZAL DO SUL,CAFEZAL DO SUL
PR,CALIF�RNIA,CALIF�RNIA
PR,CAMBAR�,CAMBAR�
PR,CAMB�,CAMB�
PR,CAMBIRA,CAMBIRA
PR,CAMPINA DA LAGOA,CAMPINA DA LAGOA
PR,CAMPINA DO SIM�O,CAMPINA DO SIM�O
PR,CAMPINA GRANDE DO SUL,CAMPINA GRANDE DO SUL
PR,CAMPO BONITO,CAMPO BONITO
PR,CAMPO DO TENENTE,CAMPO DO TENENTE
PR,CAMPO LARGO,CAMPO LARGO
PR,CAMPO MAGRO,CAMPO MAGRO
PR,CAMPO MOUR�O,CAMPO MOUR�O
PR,C�NDIDO DE ABREU,C�NDIDO DE ABREU
PR,CAND�I,CAND�I
PR,CANTAGALO,CANTAGALO
PR,CAPANEMA,CAPANEMA
PR,CAPIT�O LE�NIDAS MARQUES,CAPIT�O LE�NIDAS MARQUES
PR,CARAMBE�,CARAMBE�
PR,CARL�POLIS,CARL�POLIS
PR,CASCAVEL,CASCAVEL
PR,CASTRO,CASTRO
PR,CATANDUVAS,CATANDUVAS
PR,CENTEN�RIO DO SUL,CENTEN�RIO DO SUL
PR,CERRO AZUL,CERRO AZUL
PR,C�U AZUL,C�U AZUL
PR,CHOPINZINHO,CHOPINZINHO
PR,CIANORTE,CIANORTE
PR,CIDADE GA�CHA,CIDADE GA�CHA
PR,CLEVEL�NDIA,CLEVEL�NDIA
PR,COLOMBO,COLOMBO
PR,COLORADO,COLORADO
PR,CONGONHINHAS,CONGONHINHAS
PR,CONSELHEIRO MAIRINCK,CONSELHEIRO MAIRINCK
PR,CONTENDA,CONTENDA
PR,CORB�LIA,CORB�LIA
PR,CORN�LIO PROC�PIO,CORN�LIO PROC�PIO
PR,CORONEL DOMINGOS SOARES,CORONEL DOMINGOS SOARES
PR,CORONEL VIVIDA,CORONEL VIVIDA
PR,CORUMBATA� DO SUL,CORUMBATA� DO SUL
PR,CRUZEIRO DO IGUA�U,CRUZEIRO DO IGUA�U
PR,CRUZEIRO DO OESTE,CRUZEIRO DO OESTE
PR,CRUZEIRO DO SUL,CRUZEIRO DO SUL
PR,CRUZ MACHADO,CRUZ MACHADO
PR,CRUZMALTINA,CRUZMALTINA
PR,CURITIBA,CURITIBA
PR,CURI�VA,CURI�VA
PR,DIAMANTE DO NORTE,DIAMANTE DO NORTE
PR,DIAMANTE DO SUL,DIAMANTE DO SUL
PR,DIAMANTE D'OESTE,DIAMANTE D'OESTE
PR,DOIS VIZINHOS,DOIS VIZINHOS
PR,DOURADINA,DOURADINA
PR,DOUTOR CAMARGO,DOUTOR CAMARGO
PR,EN�AS MARQUES,EN�AS MARQUES
PR,ENGENHEIRO BELTR�O,ENGENHEIRO BELTR�O
PR,ESPERAN�A NOVA,ESPERAN�A NOVA
PR,ENTRE RIOS DO OESTE,ENTRE RIOS DO OESTE
PR,ESPIG�O ALTO DO IGUA�U,ESPIG�O ALTO DO IGUA�U
PR,FAROL,FAROL
PR,FAXINAL,FAXINAL
PR,FAZENDA RIO GRANDE,FAZENDA RIO GRANDE
PR,F�NIX,F�NIX
PR,FERNANDES PINHEIRO,FERNANDES PINHEIRO
PR,FIGUEIRA,FIGUEIRA
PR,FLORA�,FLORA�
PR,FLOR DA SERRA DO SUL,FLOR DA SERRA DO SUL
PR,FLORESTA,FLORESTA
PR,FLOREST�POLIS,FLOREST�POLIS
PR,FL�RIDA,FL�RIDA
PR,FORMOSA DO OESTE,FORMOSA DO OESTE
PR,FOZ DO IGUA�U,FOZ DO IGUA�U
PR,FRANCISCO ALVES,FRANCISCO ALVES
PR,FRANCISCO BELTR�O,FRANCISCO BELTR�O
PR,FOZ DO JORD�O,FOZ DO JORD�O
PR,GENERAL CARNEIRO,GENERAL CARNEIRO
PR,GODOY MOREIRA,GODOY MOREIRA
PR,GOIOER�,GOIOER�
PR,GOIOXIM,GOIOXIM
PR,GRANDES RIOS,GRANDES RIOS
PR,GUA�RA,GUA�RA
PR,GUAIRA��,GUAIRA��
PR,GUAMIRANGA,GUAMIRANGA
PR,GUAPIRAMA,GUAPIRAMA
PR,GUAPOREMA,GUAPOREMA
PR,GUARACI,GUARACI
PR,GUARANIA�U,GUARANIA�U
PR,GUARAPUAVA,GUARAPUAVA
PR,GUARAQUE�ABA,GUARAQUE�ABA
PR,GUARATUBA,GUARATUBA
PR,HON�RIO SERPA,HON�RIO SERPA
PR,IBAITI,IBAITI
PR,IBEMA,IBEMA
PR,IBIPOR�,IBIPOR�
PR,ICARA�MA,ICARA�MA
PR,IGUARA�U,IGUARA�U
PR,IGUATU,IGUATU
PR,IMBA�,IMBA�
PR,IMBITUVA,IMBITUVA
PR,IN�CIO MARTINS,IN�CIO MARTINS
PR,INAJ�,INAJ�
PR,INDIAN�POLIS,INDIAN�POLIS
PR,IPIRANGA,IPIRANGA
PR,IPOR�,IPOR�
PR,IRACEMA DO OESTE,IRACEMA DO OESTE
PR,IRATI,IRATI
PR,IRETAMA,IRETAMA
PR,ITAGUAJ�,ITAGUAJ�
PR,ITAIPUL�NDIA,ITAIPUL�NDIA
PR,ITAMBARAC�,ITAMBARAC�
PR,ITAMB�,ITAMB�
PR,ITAPEJARA D'OESTE,ITAPEJARA D'OESTE
PR,ITAPERU�U,ITAPERU�U
PR,ITA�NA DO SUL,ITA�NA DO SUL
PR,IVA�,IVA�
PR,IVAIPOR�,IVAIPOR�
PR,IVAT�,IVAT�
PR,IVATUBA,IVATUBA
PR,JABOTI,JABOTI
PR,JACAREZINHO,JACAREZINHO
PR,JAGUAPIT�,JAGUAPIT�
PR,JAGUARIA�VA,JAGUARIA�VA
PR,JANDAIA DO SUL,JANDAIA DO SUL
PR,JANI�POLIS,JANI�POLIS
PR,JAPIRA,JAPIRA
PR,JAPUR�,JAPUR�
PR,JARDIM ALEGRE,JARDIM ALEGRE
PR,JARDIM OLINDA,JARDIM OLINDA
PR,JATAIZINHO,JATAIZINHO
PR,JESU�TAS,JESU�TAS
PR,JOAQUIM T�VORA,JOAQUIM T�VORA
PR,JUNDIA� DO SUL,JUNDIA� DO SUL
PR,JURANDA,JURANDA
PR,JUSSARA,JUSSARA
PR,KALOR�,KALOR�
PR,LAPA,LAPA
PR,LARANJAL,LARANJAL
PR,LARANJEIRAS DO SUL,LARANJEIRAS DO SUL
PR,LE�POLIS,LE�POLIS
PR,LIDIAN�POLIS,LIDIAN�POLIS
PR,LINDOESTE,LINDOESTE
PR,LOANDA,LOANDA
PR,LOBATO,LOBATO
PR,LONDRINA,LONDRINA
PR,LUIZIANA,LUIZIANA
PR,LUNARDELLI,LUNARDELLI
PR,LUPION�POLIS,LUPION�POLIS
PR,MALLET,MALLET
PR,MAMBOR�,MAMBOR�
PR,MANDAGUA�U,MANDAGUA�U
PR,MANDAGUARI,MANDAGUARI
PR,MANDIRITUBA,MANDIRITUBA
PR,MANFRIN�POLIS,MANFRIN�POLIS
PR,MANGUEIRINHA,MANGUEIRINHA
PR,MANOEL RIBAS,MANOEL RIBAS
PR,MARECHAL C�NDIDO RONDON,MARECHAL C�NDIDO RONDON
PR,MARIA HELENA,MARIA HELENA
PR,MARIALVA,MARIALVA
PR,MARIL�NDIA DO SUL,MARIL�NDIA DO SUL
PR,MARILENA,MARILENA
PR,MARILUZ,MARILUZ
PR,MARING�,MARING�
PR,MARI�POLIS,MARI�POLIS
PR,MARIP�,MARIP�
PR,MARMELEIRO,MARMELEIRO
PR,MARQUINHO,MARQUINHO
PR,MARUMBI,MARUMBI
PR,MATEL�NDIA,MATEL�NDIA
PR,MATINHOS,MATINHOS
PR,MATO RICO,MATO RICO
PR,MAU� DA SERRA,MAU� DA SERRA
PR,MEDIANEIRA,MEDIANEIRA
PR,MERCEDES,MERCEDES
PR,MIRADOR,MIRADOR
PR,MIRASELVA,MIRASELVA
PR,MISSAL,MISSAL
PR,MOREIRA SALES,MOREIRA SALES
PR,MORRETES,MORRETES
